track3es-es	NA	2017	0	4.800000	Un perro está con un juguete.	Un perro tiene un juguete.
track3es-es	NA	2017	127	1.000000	Los hombres condujeron	Dos hombres sentados cerca de sus bicicletas
track3es-es	NA	2017	128	1.000000	Dos bomberos trabajan en el camión de bomberos.	Tres trabajadores están saliendo de su edificio en llamas durante un incendio.
track3es-es	NA	2017	129	1.200000	El partido de voleibol está en curso entre las damas	Mujeres participando en las finales de la competencia de tenis
track3es-es	NA	2017	130	2.000000	Una mujer con el pelo gris y un vestido blanco de pie delante de una pared.	Un hombre de pie delante de una pared azul con una camisa marrón y pantalones blancos.
track3es-es	NA	2017	131	4.600000	En China, los trabajadores en el campo realizan sus tareas mientras se pone el sol.	Trabajadores en China realizan tareas mientras el sol se pone.
track3es-es	NA	2017	132	0.600000	Un niño que termina su cono de helado hace una mueca para la cámara.	Una mujer con gafas está leyendo un lado de un tazón de metal
track3es-es	NA	2017	133	2.800000	Una multitud está en un evento.	Una carrera se está realizando en un estadio.
track3es-es	NA	2017	134	2.000000	Los trabajadores de la construcción están utilizando planos de planta específicos.	Los trabajadores de la construcción están utilizando herramientas para trabajar en el túnel.
track3es-es	NA	2017	135	2.000000	Una joven muchacha que sostiene dos bastones para escalar está de pie sobre una roca en un arrollo.	Un hombre y una mujer están escalando en una montaña.
track3es-es	NA	2017	136	1.800000	La gente está caminando a través de una estación.	Hay gente caminando en una calle muy concurrida.
track3es-es	NA	2017	137	4.800000	Un hombre está en el escenario.	Este hombre está en un escenario
track3es-es	NA	2017	138	2.400000	La mujer está cuidando al niño.	Un niño está corriendo hacia su madre.
track3es-es	NA	2017	139	3.400000	Hay una persona de pie junto al edificio vistiendo un traje.	Un hombre en un traje negro sentado en los escalones de un edificio.
track3es-es	NA	2017	140	2.400000	Un hombre camina en la ciudad.	Una mujer camina en la ciudad.
track3es-es	NA	2017	141	1.800000	Un grupo de mujeres en una biblioteca con niños.	Un grupo de niños de la escuela está disfrutando del tiempo de cuentos.
track3es-es	NA	2017	142	3.800000	Un jugador de hockey tira el disco.	Un jugador de hockey está jugando con un disco.
track3es-es	NA	2017	143	1.800000	Pareja realizando un baile.	Jovencitas se presentan en un recital de baile.
track3es-es	NA	2017	144	1.600000	Un excursionista en un sendero mirando la vida animal en una zona boscosa con un canguro negro.	Hombre trotando en un sendero, a través de un gran bosque.
track3es-es	NA	2017	145	5.000000	La banda toca para un grupo de personas.	La banda se está presentando para un grupo de personas.
track3es-es	NA	2017	146	0.000000	Un niño está en un viaje escolar en un huerto de calabazas.	Una pequeña niña está dibujando en una mesa cerca de un bebé.
track3es-es	NA	2017	147	4.800000	La gente está en un partido de fútbol.	Algunas personas están en un partido de fútbol.
track3es-es	NA	2017	148	5.000000	Algunos niños están leyendo silenciosamente.	Los niños están leyendo silencionamente.
track3es-es	NA	2017	149	0.000000	Un pájaro vuela sobre el lago.	Una persona está caminando hacia el océano.
track3es-es	NA	2017	150	0.400000	Los perros corrieron en sentido opuesto.	El hombre y el caballo están huyendo de la policía.
track3es-es	NA	2017	151	5.000000	Un hombre monta su biclicleta por la calle.	Un hombre monta su bicicleta por la calle.
track3es-es	NA	2017	152	2.800000	La pareja está comiendo.	La familia está comiendo fuera.
track3es-es	NA	2017	153	0.000000	El vagón del tren está casi vacío.	Un auto está girando delante del bus que transporta pasajeros.
track3es-es	NA	2017	154	5.000000	El perro está tomando un baño.	Un perro está tomando un baño.
track3es-es	NA	2017	155	2.600000	Una mujer en una camisa rosada está de pie detrás de una mesa con muchos aderezos para ensaladas y platos de papel.	Una mujer se sienta junto a una mesa cubierta de platos y platillos.
track3es-es	NA	2017	156	0.000000	Una persona está sin sombrero y está dentro.	Una mujer está sosteniendo una lata.
track3es-es	NA	2017	157	1.400000	Los niños se ríen mientras se deslizan en la nieve.	El gato blanco es difícil de ver en la nieve mientras corre juguetonamente.
track3es-es	NA	2017	158	3.400000	Dos hombres arreglan una bicicleta en un garaje.	Dos hombres arreglan un auto en un garaje.
track3es-es	NA	2017	159	1.000000	Un caballo y un auto atraviesan el agua.	Un hombre va en bicicleta al agua.
track3es-es	NA	2017	160	0.200000	El niño le está diciendo al hombre qué hacer.	La dama no está hablando con nadie.
track3es-es	NA	2017	161	4.800000	Una persona está durmiendo en casa.	Una persona está durmiendo en casa.
track3es-es	NA	2017	162	2.000000	La mujer está cargando a un niño y posando para una foto.	Un hombre está tomando una foto de una pareja y su hijo.
track3es-es	NA	2017	163	1.400000	Un muchacho asiático y un hombre están de pie fuera de Starbucks.	Un niño asiático y una niña asiática están sonriendo en una multitud de personas.
track3es-es	NA	2017	164	3.400000	Una multitud se reúne para un discurso importante.	Una audiencia está reunida para una actuación
track3es-es	NA	2017	165	0.000000	Niños que giran en una rueda giratoria de cristal	Dos gatos parados en un charco, y uno tiene una pelota de tenis amarilla.
track3es-es	NA	2017	166	3.000000	Un hombre envía un pedido de comida	Un hombre de negocios está esperando para pedir comida.
track3es-es	NA	2017	167	1.600000	La banda se encuentra bajo los reflectores.	La banda no está en la foto.
track3es-es	NA	2017	168	3.600000	La mujer y el hombre están trabajando en una granja.	Un hombre y una mujer están trabajando en un jardín.
track3es-es	NA	2017	169	3.800000	El hombre mueve una mesa.	Un hombre guarda una mesa.
track3es-es	NA	2017	170	1.600000	Un niño hace una oración ante una vela encendida.	Una anciana está soplando las velas en su torta de cumpleaños de tres niveles.
track3es-es	NA	2017	171	1.400000	Dos niños asiáticos lindos y bien vestidos están de pie al lado de un árbol.	Dos niñas pequeñas están felices.
track3es-es	NA	2017	172	3.400000	Un niño y un perro en un muelle están viendo otro perro nadar a la lejanía.	Un niño y un perro grande parados en un muelle que mira otro perro nadar en el agua.
track3es-es	NA	2017	173	2.600000	Un conductor viste de azul	Una mujer está vistiendo una camisa azul y está montando una bicicleta.
track3es-es	NA	2017	174	3.000000	El pequeño niño estaba en el parque.	Un niño estaba saliendo del parque.
track3es-es	NA	2017	175	2.800000	Dos niños están en la playa.	Dos niñas están en la playa.
track3es-es	NA	2017	176	1.600000	Dos muchachas visitando Nueva York.	Las dos muchachas que trabajan en el restaurante son nuevas.
track3es-es	NA	2017	177	2.600000	Dos mujeres sentadas en un banco comiendo.	Cinco mujeres sentadas en un banco.
track3es-es	NA	2017	178	4.400000	Fuera de una puerta un par de personas de pie	Dos personas de pie fuera de una puerta.
track3es-es	NA	2017	179	0.000000	Tres hombres sacan algo de un tambor.	Dos niños juegan en una llanta columpio grande.
track3es-es	NA	2017	180	1.600000	Un bartender está preparando bebidas para sus clientes.	La camarera le está dando a sus clientes bebidas gratis.
track3es-es	NA	2017	181	0.800000	Múltiples personas hacen una danza sincronizada con saltos.	Ellos están en un evento de pista.
track3es-es	NA	2017	182	0.000000	Los estudiantes están hablando en un debate sobre el control de armas.	Varias personas están haciendo cola en un mostrador.
track3es-es	NA	2017	183	5.000000	Un hombre con una barba está pintando.	Un hombre con una barba pintando.
track3es-es	NA	2017	184	3.000000	El hombre usa un traje verde	El hombre usa un traje azul.
track3es-es	NA	2017	185	2.800000	Estas personas están caminando por un campo de malezas.	Estos dos niños y el perro están corriendo a través de un campo de hierba.
track3es-es	NA	2017	186	3.400000	Un muchacho se pone en cuclillas delante de una red vacía con un castillo inflable detrás de él.	Un niño está en cuclillas frente a una red vacía, mientras que otros están de pie alrededor de un castillo inflable detrás de él.
track3es-es	NA	2017	187	2.600000	Dos mujeres están sonriendo juntas.	Hay dos mujeres bailando.
track3es-es	NA	2017	188	4.400000	Dos niños están en una caja de arena.	Los niños están en una caja de arena.
track3es-es	NA	2017	189	4.400000	Un muchacho está montando patineta.	Hay un muchacho montanto patineta afuera.
track3es-es	NA	2017	190	0.000000	Una anciana está cosiendo un suéter nuevo en su sala.	Una muchacha es un traje a rayas está de pie en la cocina de su madre, deseando que estuviera en casa.
track3es-es	NA	2017	191	1.400000	Todos los niños pasar el rato en la sala de juegos	Algunas personas pasan el rato en el boliche.
track3es-es	NA	2017	192	1.600000	Un grupo de niñas están jugando en un basurero.	Un grupo de niños están jugando en el agua.
track3es-es	NA	2017	193	1.200000	Hay dos personas, una de ellas un marido y una su esposa, saliendo de la tienda.	Hay dos personas, un hombre y una mujer, sentadas en un bus
track3es-es	NA	2017	194	0.600000	Groupe Air France prepara un tren para un viaje	Ellos toman un paseo en el globo de aire caliente sobre el atlántico
track3es-es	NA	2017	195	4.600000	Algunos voluntarios ayudan a limpiar al lado de un metro.	Los trabajadores se ofrecen voluntariamente para limpiar el metro.
track3es-es	NA	2017	196	0.400000	Una mujer ordeñando una vaca.	Una mujer empuja un carrito.
track3es-es	NA	2017	197	3.800000	Un niño pequeño está tomandose de las manos con alguien.	La niña pequeña está tomandose de las manos con alguien.
track3es-es	NA	2017	198	1.400000	La niña está caminando a la escuela en la lluvia.	La niña está jugando afuera en la nieve.
track3es-es	NA	2017	199	1.400000	La gente de excursión a través de un paisaje helado y montañoso.	La gente está de excursión en una playa.
track3es-es	NA	2017	200	2.000000	Gente alta durmiendo	Gente alta caminando
track3es-es	NA	2017	201	4.400000	Una mujer está sentada mientras habla con un hombre sin camisa que acaba de conocer	Una mujer está sentada mientras habla con un hombre sin camisa.
track3es-es	NA	2017	202	5.000000	Una pelea de hockey estalla.	Una pelea en un juego de hockey estalla
track3es-es	NA	2017	203	2.600000	Hay un perro blanco y negro corriendo en un felpudo con un hombre en una camisa azul que mira.	Un perro está parado junto a un hombre en shorts y una camisa azul y blanca.
track3es-es	NA	2017	204	0.000000	Hombres que se preparan para tomar un baño en el océano.	Un perro cubierto de nieve hasta su vientre intenta moverse.
track3es-es	NA	2017	205	0.000000	Un mujer arrastra un Lobero irlandés	El soldado es una muchacha
track3es-es	NA	2017	206	5.000000	La gente está en un bote.	Hay gente en un bote.
track3es-es	NA	2017	207	5.000000	Una pequeña niña está jugando fuera.	Una pequeña niña está jugando fuera.
track3es-es	NA	2017	208	0.000000	Un niño pequeño se quita toda su ropa.	Una mujer con una camisa azul apretada está de pie como si acabara de soltar algo de su mano.
track3es-es	NA	2017	209	3.600000	Dos muchachos que tocan la guitarra con una mujer que canta y que toca una pandereta de pie al lado de ellos.	Dos muchachos que tocan la guitarra con una mujer de pie al lado de ellos.
track3es-es	NA	2017	210	5.000000	El snowboarder realiza un truco.	El snowboarder realizó un truco.
track3es-es	NA	2017	211	4.000000	Un grupo de personas está sentado en un bar.	Un grupo de personas está de pie en un bar.
track3es-es	NA	2017	212	2.600000	Un grupo de varias personas sentadas en el piso dentro de un edificio	Un grupo de personas está sentado en una cornisa delante de un edificio.
track3es-es	NA	2017	213	0.800000	Una mujer con los ojos vendados está de rodillas.	Cansada, la mujer descansa su cabeza en su mochila mientras está acostada.
track3es-es	NA	2017	214	2.000000	Un hombre en una camiseta juega baloncesto.	Un hombre está en la camiseta deportiva asiste a un juego.
track3es-es	NA	2017	215	1.600000	Señores mayores en una chaqueta verde y jeans azules sentados en una pequeña mesa.	Un hombre vistiendo una camisa azul y jeans azules enseñando en una escuela de madera.
track3es-es	NA	2017	216	2.200000	Un hombre empujando rocas.	Un mujer está empujando rocas perezosamente.
track3es-es	NA	2017	217	1.000000	El niño está usando una chaqueta azul y una camiseta rosada mientras juega afuera.	Un hombre en una camisa naranja y jeans azules está jugando con un hula hula
track3es-es	NA	2017	218	0.000000	Un niño con un globo.	El beagle de una mujer tomando un bebida mientras camina
track3es-es	NA	2017	219	1.400000	Un hombre joven en una camisa naranja toca la tuba.	Un hombre con una camisa toca los tambores.
track3es-es	NA	2017	220	1.600000	Un pintor está pintando un mural al lado de una casa.	Un pintor está pintando una imagen vívida de un parque en el lado de una calle
track3es-es	NA	2017	221	1.200000	Seis camiones blancos grandes se están moviendo.	Camiones naranjas grandes están viajando por una calle de cuatro carriles.
track3es-es	NA	2017	222	0.600000	El hombre con pantalones amarillos está levantando sus brazos.	El hombre de la camisa amarilla tiene un trapeador en las manos.
track3es-es	NA	2017	223	0.600000	Un pequeño niño cayó al suelo.	Una pequeña niña cayendo en la nieve mientras que otra observa.
track3es-es	NA	2017	224	0.600000	Una persona del concurso de talentos que salta y canta.	Una audiencia está mirando a una pareja bailar.
track3es-es	NA	2017	225	3.000000	Hay un perro marrón saltando en la playa.	Un perro negro y marrón está corriendo en la playa.
track3es-es	NA	2017	226	5.000000	Un hombre camina delante de un edificio	Un hombre camina delante de un edificio.
track3es-es	NA	2017	227	3.000000	Un hombre está durmiendo afuera.	Una mujer está durmiendo afuera.
track3es-es	NA	2017	228	0.800000	Tres personas visten ropa moderna.	Dos personas visten uniformes de trabajo.
track3es-es	NA	2017	229	0.600000	Hay un hombre con libros.	Hay un hombre escribiendo.
track3es-es	NA	2017	230	0.000000	Asientos amarillos coloridos con una muchedumbre escasa alineada detrás de cuatro jugadores de fútbol que intentan perseguir una pelota.	Dos personas con anteojos están jugando un juego sentadas en el suelo.
track3es-es	NA	2017	231	3.600000	Una multitud viendo a un hombre afuera	Una multitud está viendo a un hombre
track3es-es	NA	2017	232	0.600000	Una mujer de pie junto a un microondas.	Una mujer al teléfono está sentada en una silla.
track3es-es	NA	2017	233	3.400000	Una persona de rojo está saltando en un trampolín.	El hombre está saltando en un trampolín.
track3es-es	NA	2017	234	2.800000	Cuatro niños están llorando	Tres niños están llorando
track3es-es	NA	2017	235	2.600000	Una niña está cerca de un niño cuyo rostro no se muestra.	Un niño está muy cerca de una niña.
track3es-es	NA	2017	236	1.200000	El tren es pequeño	El bote es pequeño.
track3es-es	NA	2017	237	2.600000	Un hombre en una piscina sostiene a un niño sonriente en un flotador.	Un hombre está cargando a una niña en una piscina.
track3es-es	NA	2017	238	0.800000	Un hombre mayor de beige de pie cerca de un hombre más joven de azul delante de un edificio.	Un hombre en una camisa blanca caminando delante de un edificio antiguo.
track3es-es	NA	2017	239	5.000000	Dos mujeres están actuando.	Las dos mujeres están actuando.
track3es-es	NA	2017	240	2.400000	Una persona en shorts brillantes trata de atrapar un frisbee	La mujer con la cámara está lanzando un Frisbee para que su perro marrón lo atrape.
track3es-es	NA	2017	241	0.400000	El niño rubio se sentó junto a la guitarra y el libro.	La chica estaba jugando con Lincoln Logs.
track3es-es	NA	2017	242	4.200000	Dos trabajadores de construcción se detienen en el centro comercial para el almuerzo	Los trabajadores de construcción son detenidos para el almuerzo.
track3es-es	NA	2017	243	2.600000	Una pareja pinta en el suelo	Una mujer pinta en el suelo
track3es-es	NA	2017	244	4.600000	Gimnasta rítmica hace una rutina.	Una niña realiza una rutina de gimnasia rítmica.
track3es-es	NA	2017	245	2.000000	Un trabajador que usa una máscara y que lleva una escoba, de pie vigilando	Un hombre en una camisa azul lleva una bolsa sobre su hombro derecho.
track3es-es	NA	2017	246	0.400000	Dos hombres, capas de vestir y bolsas de lona.	Dos niños en jeans azules y camisas de color canela están pie delate de las carpas.
track3es-es	NA	2017	247	2.400000	Un ciclista de motocross haciendo una salto cruzado, usando equipo de protección.	Una mujer usando equipo de ciclismo negro y un casco blanco pedalea con fuerza cuesta arriba en su bicicleta.
track3es-es	NA	2017	248	3.400000	Un hombre triste está sentado en los escalones de la puerta delante de una casa.	Una mujer está sentada en los escalones de la puerta delante de una casa.
track3es-es	NA	2017	249	4.600000	La gente está caminando en una acera de la ciudad.	La gente está caminando por una acera de la ciudad.
